68K GAS  src/xevious_ram.68k 			page 1


   1               	.include "xevious.inc"
   1               	
   2               	* xevious.inc
   3               	
   4               	***    
   5               	*** BUILD OPTIONS
   6               	***
   7               		.ifdef	RELEASE
   8               	    * hardware options
   9               	    OPT_DISABLE_FG_LAYER=0              | don't change values here!
  10               	    OPT_DISABLE_BG_LAYER=0              | don't change values here!
  11               	    OPT_DISABLE_SPRITES=0               | don't change values here!
  12               	    OPT_DISABLE_DISPLAY_MASKS=0         | don't change values here!
  13               											| don't change values here!
  14               	    * optimisation options              | don't change values here!
  15               	    OPT_SUB_HAS_IRQ=1                   | don't change values here!
  16               	    * game test options                 | don't change values here!
  17               	    OPT_START_AREA=1    | 1-16          | don't change values here!
  18               	    OPT_LOOP_AREA=0                     | don't change values here!
  19               	    OPT_INVINCIBLE=0                    | don't change values here!
  20               	    OPT_INFINITE_LIVES=0                | don't change values here!
  21               	    * score is BCD format               | don't change values here!
  22               	    OPT_START_SCORE=0x0000000           | don't change values here!
  23               	    OPT_ENABLE_HIGH_SCORE_IO=1          | don't change values here!
  24               	    OPT_TCDEV_EASTER_EGG=1              | don't change values here!
  25               	    OPT_REVEAL_SOL_TOWER=0              | don't change values here!
  26               	    OPT_REVEAL_BONUS_FLAG=0             | don't change values here!
  27               	    OPT_DISPLAY_AREA=0                  | don't change values here!
  28               	    OPT_SKIP_SPLASH=0                   | don't change values here!
  29               	    OPT_SKIP_ATTRACT=0                  | don't change values here!
  30               		.else
  31               		* dev/debug mode: changes here won't reflect on release version!
  32               	    * hardware options
  33               	    OPT_DISABLE_FG_LAYER=0
  34               	    OPT_DISABLE_BG_LAYER=0
  35               	    OPT_DISABLE_SPRITES=0
  36               	    OPT_DISABLE_DISPLAY_MASKS=0
  37               	
  38               	    * optimisation options
  39               	    OPT_SUB_HAS_IRQ=1
  40               	    * game test options    
  41               	    OPT_START_AREA=1    | 1-16
  42               	    OPT_LOOP_AREA=0
  43               	    OPT_INVINCIBLE=0
  44               	    OPT_INFINITE_LIVES=0
  45               	    * score is BCD format
  46               	    OPT_START_SCORE=0x0000000
  47               	    OPT_ENABLE_HIGH_SCORE_IO=1
  48               	    OPT_TCDEV_EASTER_EGG=1
  49               	    OPT_REVEAL_SOL_TOWER=0
  50               	    OPT_REVEAL_BONUS_FLAG=0
  51               	    OPT_DISPLAY_AREA=0
  52               	    OPT_SKIP_SPLASH=0
  53               	    OPT_SKIP_ATTRACT=0
  54               		.endif
  55               		
  56               	***
68K GAS  src/xevious_ram.68k 			page 2


  57               	*** end of BUILD OPTIONS
  58               	***
  59               	
  60               	* offsets into object table
  61               	    .equ  _STATE,     0
  62               	    .equ  _ATTR,      1
  63               	    .equ  _EXTRA,     4
  64               	    .equ  _X,         8
  65               	    .equ  _dX,        10
  66               	    .equ  _ddX,       12
  67               	    .equ  _Y,         14
  68               	    .equ  _dY,        16
  69               	    .equ  _ddY,       18
  70               	    .equ  _CODE,      20
  71               	    .equ  _COLOUR,    21
  72               	    .equ  _PTS,       22
  73               	    .equ  _TIMER,     24
  74               	    .equ  _TIMER1,    25
  75               	      .equ  _NVEC,    25
  76               	    .equ  _TIMER2,    26
  77               	      .equ  _VECLEN,  26
  78               	    .equ  _FFREQ,     28
  79               	    .equ  _TYPE,      30
  80               	
  81               	    .equ  _OBJSIZE,   32
  82               	
  83               	* video functions
  84               	    .equ  BANK_FG_COLORRAM,   (0<<2)
  85               	    .equ  BANK_BG_COLORRAM,   (1<<2)
  86               	    .equ  BANK_FG_VIDEORAM,   (2<<2)
  87               	    .equ  BANK_BG_VIDEORAM,   (3<<2)
  88               	
  89               	* sound ordinals
  90               	
  91               	    .equ  MAIN_THEME_SND,         0x01
  92               	    .equ  HIGHEST_SCORE_SND,      0x02
  93               	    .equ  HIGH_SCORE_SND,         0x03
  94               	    .equ  EXTRA_SOLVALOU_SND,     0x04
  95               	    .equ  FLYING_ENEMY_HIT_SND,   0x05
  96               	    .equ  GARU_ZAKATO_SND,        0x06
  97               	    .equ  ANDOR_GENESIS_SND,      0x07
  98               	    .equ  SHEONITE_SND,           0x08
  99               	    .equ  TELEPORT_SND,           0x09
 100               	    .equ  BACURA_HIT_SND,         0x0a
 101               	    .equ  SHOT_SND,               0x0b
 102               	    .equ  BOMB_SND,               0x0c
 103               	    .equ  BONUS_FLAG_SND,         0x0d
 104               	    .equ  SOLVALOU_SND,           0x0e
 105               	    * 60XX (noise chip?)
 106               	    .equ  COIN_SND,               0x10
 107               	    .equ  GROUND_EXPLOSION_SND,   0x11
 108               	    .equ  SOLVALOU_EXPLOSION_SND, 0x12
 109               	    
 110               	
 111               	
   2               	
   3               	    .global main_2_fn_tbl_1
68K GAS  src/xevious_ram.68k 			page 3


   4               	    .global main_30_fn_tbl
   5               	    .global main_2_fn_tbl_2
   6               	    .global obj_tbl
   7               	    .global watermark_0x8000
   8               	    .global vb_semaphore_main
   9               	    .global countup_timer_1
  10               	    .global vb_ticks_count
  11               	    .global pseudo_random_seed
  12               	    .global bg_scroll_x_shadow
  13               	    .global scroll_cntr
  14               	    .global area_offset_in_map
  15               	    .global scroll_delta
  16               	    .global dswa
  17               	    .global dswb
  18               	    .global P1_inputs
  19               	    .global P2_inputs
  20               	    .global start_pressed
  21               	    .global pulsing_colour_1
  22               	    .global curr_player
  23               	    .global two_player_game
  24               	    .global is_real_game
  25               	    .global RAM_high_score
  26               	    .global high_score_msb
  27               	    .global attract_mode_stage
  28               	    .global num_credits
  29               	    .global scroll_disabled
  30               	    .global num_flying_enemies
  31               	    .global flying_enemy_type_tbl_offset
  32               	    .global num_bacura
  33               	    .global sheonite_end_flag
  34               	    .global andor_genesis_end_flag
  35               	    .global shot_flag
  36               	    .global shot_timer_init_value
  37               	    .global shot_timer
  38               	    .global andor_genesis_colour
  39               	    .global countdown_timer_1
  40               	    .global next_domogram
  41               	    .global pulsing_colour_2
  42               	    .global solvalou_exploding
  43               	    .global new_high_score_entry_index
  44               	    .global name_entry_char_cnt
  45               	    .global name_entry_curr_char_screen_offset
  46               	    .global name_entry_ptr_curr_char
  47               	    .global curr_player_score_msb
  48               	    .global curr_player_score_Ks
  49               	    .global curr_player_score_lsb
  50               	    .global curr_player_solvalou_left
  51               	    .global area_obj_ptr
  52               	    .global area
  53               	    .global enemy_AI_level
  54               	    .global next_bonus_life_Ks
  55               	    .global solvalou_number
  56               	    .global bonus_life_none
  57               	    .global ffreq_mask_derota
  58               	    .global ffreq_mask_kapi
  59               	    .global ffreq_mask_terrazi
  60               	    .global ffreq_mask_logram
68K GAS  src/xevious_ram.68k 			page 4


  61               	    .global ffreq_mask_zoshi
  62               	    .global ffreq_mask_boza_logram
  63               	    .global ffreq_mask_domogram
  64               	    .global ffreq_mask_andor_genesis
  65               	    .global gnd_stop_firing_row
  66               	    .global curr_player_filler
  67               	    .global other_player_score_msb
  68               	    .global other_player_solvalou_left
  69               	    .global other_player_filler
  70               	    .global main_fn_tbl_RAM
  71               	    .global watermark_0x8400
  72               	    .global area_object_tbl_tbl_RAM
  73               	    .global bacura_inc_cnt
  74               	    .global one_second_cntr
  75               	    .global str_decrypt_buf
  76               	    .global RAM_test_result_final_score
  77               	    .global name_buffer
  78               	    .global high_score_1st_msb
  79               	    .global high_score_1st_name
  80               	    .global high_score_2nd_msb
  81               	    .global high_score_2nd_name
  82               	    .global high_score_3rd_msb
  83               	    .global high_score_3rd_name
  84               	    .global high_score_4th_msb
  85               	    .global high_score_4th_name
  86               	    .global high_score_5th_msb
  87               	    .global high_score_5th_name
  88               	    .global maincpu_inited
  89               	    .global domogram_tbl
  90               	    .global fg_colorram
  91               	    .global bg_colorram
  92               	    .global fg_videoram
  93               	    .global bg_videoram
  94               	    .global sprite_shadow_msb
  95               	
  96               	    .bss
  97               	    
  98               	* RAM and variables
  99               	
 100               	* $7800-
 101               	
